source,relative_source,bytes,sha256
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed300/t019.npz,avg16/adam/seed300/t019.npz,966007,8c749f3abbef0b9c2f98b4db193c31774d4bd05bc46eee1971a8d26130be39f6
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed300/t020.npz,avg16/adam/seed300/t020.npz,966662,547da3b9208ca9a263ddd3c4464f23253d921d1972d48db9dfd4f8ddeb9ef1d1
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed300/t021.npz,avg16/adam/seed300/t021.npz,963020,a74a8b750bdddff21e5c905daed3ac0a87cf643cc70b4c5e0fb9082609b6ad2e
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed300/t022.npz,avg16/adam/seed300/t022.npz,963950,2ea839e8f2868c6129ee528f5acb341e4a0e15df259a9993198ae27437b0a298
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed300/t023.npz,avg16/adam/seed300/t023.npz,967592,20b4f3ae3d2bc3c511769f8f55de06b53dd79c4faf09cf2a7694542d755060ef
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed300/t024.npz,avg16/adam/seed300/t024.npz,964559,fb87ab3114123945858090b32685820433e6b0fcba744e0fdd6e2a9d9b13abc6
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed300/t025.npz,avg16/adam/seed300/t025.npz,965236,8bb84ad117f9b7ef0924db20d320bb4e7465505eefd27de5be714ca9c12d9f6b
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed300/t026.npz,avg16/adam/seed300/t026.npz,967865,13b30b1fd186c00bf3beb402dd001e9def871a84418de1eb190e3ccddc05b53d
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed300/t027.npz,avg16/adam/seed300/t027.npz,964098,d1b681ea82e700ad08fd0f79a60302cbe210ac93535d289c361b9a116395a458
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed300/t028.npz,avg16/adam/seed300/t028.npz,964851,be6e3f3e2df6525b8f1313800224f9997fb94cb5a676117f5141498473c5df81
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed300/t029.npz,avg16/adam/seed300/t029.npz,966817,20978de816ed848239ffd800f739a521dc9764c3509948c35fae331abd2be8f4
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed300/t030.npz,avg16/adam/seed300/t030.npz,966289,188efff60b418d0273b7de866f84c813d4f590b15a6660ed634adda1f5eaadbf
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed300/t031.npz,avg16/adam/seed300/t031.npz,966014,e4e97caf9ea5a2c10970b87ffc57f8ece337071ea26f6ae846ac9c43123d289d
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed300/t032.npz,avg16/adam/seed300/t032.npz,967006,636c757b0eedf6fe11015c3591f3afefa4a942ff60e74ffec5f3d571343f3348
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed300/t033.npz,avg16/adam/seed300/t033.npz,966891,7bfb5f7d9072708dd2de690a40d353724b6ab52d51cbe267951121bb22c90ac2
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed300/t034.npz,avg16/adam/seed300/t034.npz,964619,c0cdabd4914945ad437f0d079111004f4c3dd230e5eded0e80afdcc4c1460522
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed300/t035.npz,avg16/adam/seed300/t035.npz,964765,8bf41e853047bc3f210d86448db0670bcccfeea114c3168e1f6249cb2222953d
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed300/t036.npz,avg16/adam/seed300/t036.npz,964791,4c5275658da6782ac0466dc55954a08e6e7a33ee4ddab3917b47e77e5a4c3444
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed300/t037.npz,avg16/adam/seed300/t037.npz,965510,22e411bf2e64c80305533350fcc5701d015b575365f93d8456d194cfaab700a5
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed300/t038.npz,avg16/adam/seed300/t038.npz,965562,d0841bd9a6cdee4447052af869992550fdac4c2a46a78ccedd530f0e731e101f
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed300/t039.npz,avg16/adam/seed300/t039.npz,966229,0ec611a151fdd24c63ce7bfb7b22047c9e574795cdece01b0ebfbc2dd9f1b869
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed300/t040.npz,avg16/adam/seed300/t040.npz,967243,7c6e487a97f861c10ab857cf7034a0ac20bd0af24f99ead502928c683040f6b9
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed300/t041.npz,avg16/adam/seed300/t041.npz,963789,584fab1dde7fe1c60c3cebe23dbb51f17d17dee6dbeb17cb6751c2d7cd0cf99f
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed300/t042.npz,avg16/adam/seed300/t042.npz,965219,9c88087ae90a6541eaa34bc39b683eac348947803510c197929e7a054257d151
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed300/t043.npz,avg16/adam/seed300/t043.npz,963803,998021bac562d98ab4b87bb147ddd0026200abf5b953a64f8b140e972294acc1
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed300/t044.npz,avg16/adam/seed300/t044.npz,964003,edcc1ba278709b36b0acb4e83fe23d1e9f8322f41204fc943a58075a08646b3c
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed300/t045.npz,avg16/adam/seed300/t045.npz,965987,4eef47b68bd79a156c065f7480564e460ef03542066232d9555798672107cd42
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed300/t046.npz,avg16/adam/seed300/t046.npz,963639,734baa851b22190cde24dc941096956aff851123ac1ac41f556e9ff3d7e50bef
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed300/t047.npz,avg16/adam/seed300/t047.npz,965828,442d339a32e756f1f6a3935856e7027a95a8fded1cbba093b2332cf73f6f5abb
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed300/t048.npz,avg16/adam/seed300/t048.npz,964095,e166d7574c7c42c20c4aea3e8dd37efc739cfc24d0435663a5e51e112830c54e
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed300/t049.npz,avg16/adam/seed300/t049.npz,962671,ba23c81b32017bc70ccc8dc9c123830339c05cb64f691e90a2d07e7152cdb73e
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed300/t050.npz,avg16/adam/seed300/t050.npz,966388,c6270a8b9a18939f153351a83a640994f2542aa15531e46f527c00579ca64709
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed301/status.json,avg16/adam/seed301/status.json,146,fdc8de0018ead56503a8fd71508502532636702e3c708d78d2dd83e3ecdf0341
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed301/t000.npz,avg16/adam/seed301/t000.npz,329131,f801961cdb89ed6175e03769c1b1649642b5a7bf98d3dd1efd1f69a15621568d
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed301/t001.npz,avg16/adam/seed301/t001.npz,977133,e98945e1a8b07158c8da6fa5d73e819aa65034464c7291902fff1b6197d26c7c
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed301/t002.npz,avg16/adam/seed301/t002.npz,971976,ad4c33dee41a20bdf534881b02659badcb7554bd6882ab6903f3efdcbde2e706
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed301/t003.npz,avg16/adam/seed301/t003.npz,974608,954f2a61c5d905bd90d6e665e3f8a43020971a62dd23173e8c333c30f8a6283e
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed301/t004.npz,avg16/adam/seed301/t004.npz,970632,6c56d16bfe6142987bc432063f35dbc3292b3802c1436ba57a7b0f5cdd288657
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed301/t005.npz,avg16/adam/seed301/t005.npz,969336,8e1e1ef8b4f2f2fd8b6a89c9888f475940611a992003323cbe0e2475f2b70dc2
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed301/t006.npz,avg16/adam/seed301/t006.npz,966820,521e99d5958afd39179de860726e1f719598b870b5f07802547284f7c03ca1c8
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed301/t007.npz,avg16/adam/seed301/t007.npz,968115,2a36a5fecc26df2979c64eb49174bccbd3068b42d2a42980cb9ae916a8518712
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed301/t008.npz,avg16/adam/seed301/t008.npz,965526,f5344af8a5c0bf264b1e073b23934e702403a9043697577f1d3bb27283f9a2c4
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed301/t009.npz,avg16/adam/seed301/t009.npz,968081,6b7201f5c1897bb1eadf9660c237199228a3a10f6091bec26a419af9f225ca10
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed301/t010.npz,avg16/adam/seed301/t010.npz,967345,08fe6e1cd6534d34b7f709e972d1f02d13b0e6811d2867d86fc27575cef133f9
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed301/t011.npz,avg16/adam/seed301/t011.npz,968810,f70e568eda28c5cb166ebcf37156c04fb589a8f0b0b7096848d3d7dcabecc5fd
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed301/t012.npz,avg16/adam/seed301/t012.npz,965788,65c43dc8233e72503954597985cd373bd1368a09dceea487b064175d9ca4d94c
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed301/t013.npz,avg16/adam/seed301/t013.npz,968165,009ee0a313f4b6658627b2d0f7044ff8a00c0bdd293e01d1ffd7e23aa513cc09
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed301/t014.npz,avg16/adam/seed301/t014.npz,966877,5cab66bfd38555210c0a6bba90e2ece71f3836c62bc0b3cb13e34fbe4122ac5a
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed301/t015.npz,avg16/adam/seed301/t015.npz,966254,cba264451a208d64a3063319f2546976e039a33ab15a9cf4a990cd3a309e92f8
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed301/t016.npz,avg16/adam/seed301/t016.npz,964428,ac3e719be8663552c1abd4c8794e17f02305e5057e08b5e24593ee3fd90ccfcf
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed301/t017.npz,avg16/adam/seed301/t017.npz,967157,ff51b108dd388abce8433719f55584cea42de55e0ddad6f7100040d141f595be
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed301/t018.npz,avg16/adam/seed301/t018.npz,965381,834886662f4cf642c1ba0b1835818014863289c3284d2701993c495e897a7ff2
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed301/t019.npz,avg16/adam/seed301/t019.npz,965705,97e5850a5ec61b7dbbea9798913ad98a562ab86cd51d46c2ca99fed67011ae41
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed301/t020.npz,avg16/adam/seed301/t020.npz,965230,1c7b77a9214fc9a2bfda4931ac18ad5aad8bcd106009e42da1270d3dd97f7787
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed301/t021.npz,avg16/adam/seed301/t021.npz,965832,cb4bad5aa9675c3a588cf61911401107f6151ae343b8a50c70e697d152754b5c
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed301/t022.npz,avg16/adam/seed301/t022.npz,966192,c992840d8b4c41a29a46e78b83420acf8250bf5e094c51f9433180f0fb1680f1
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed301/t023.npz,avg16/adam/seed301/t023.npz,968386,7fca7f25ca2b4beb4af86e860fc2c37366185d715bbfa1e343f0715f6716ad05
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed301/t024.npz,avg16/adam/seed301/t024.npz,964743,32e0ab6ba751225f9341db24173369e5ed2bf5423e97bbbf9acb8357e4a58455
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed301/t025.npz,avg16/adam/seed301/t025.npz,965889,229c749a3e07880f1b832fbb883e2278db7f1def2012d8bb2cddf63cee8f5034
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed301/t026.npz,avg16/adam/seed301/t026.npz,966092,d95b84ddce45c18e95a7b82e16bd4431e79a5d5c3573f930eabe7f64c34d1a35
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed301/t027.npz,avg16/adam/seed301/t027.npz,966800,8eb11b74acbd6ddc3dd54596b343ae91b73c435debb385dc8efe61ef288850df
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed301/t028.npz,avg16/adam/seed301/t028.npz,966064,5a295b34108fc12346cc901d49227aa8a9d257b865b0fa344ace36aeaaca88b3
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed301/t029.npz,avg16/adam/seed301/t029.npz,965238,9bf9b63d9921e1c80bf43e37378f7a1cca1a3b4ef0980e0b49c28f0045609f36
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed301/t030.npz,avg16/adam/seed301/t030.npz,966229,fb0b1b8c149bd8d9f207c4db942c3f3ccefa37f6b735e7af58daca23b89b50fe
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed301/t031.npz,avg16/adam/seed301/t031.npz,962680,e10536220b576bd131d0be5cc1ac75c99f2f48de0e9dac8b3390770ce8d5db5a
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed301/t032.npz,avg16/adam/seed301/t032.npz,966574,6006c4383cd4975ba2e086f84236bc1db7fc3bcf3861fe760a9795ce383fca19
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed301/t033.npz,avg16/adam/seed301/t033.npz,965906,1281018635127674e13b8704bf28b78ced7f4fd7976798509e48d781e935f6c3
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed301/t034.npz,avg16/adam/seed301/t034.npz,965563,d3c316afdb711b946e1bb1b6d57100091f550bff9609a153d2cf72112727901a
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed301/t035.npz,avg16/adam/seed301/t035.npz,966230,7c4a0a0cb1789378a842a21101bc0a0286fada23d2d8adb9ca6f3974688cb576
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed301/t036.npz,avg16/adam/seed301/t036.npz,966645,932f52d0599d384ce6ad43cc08b0a50fac382efcfd9bc2ac4760276b56e7d9c2
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed301/t037.npz,avg16/adam/seed301/t037.npz,964535,4968e6bee3b543ffcd22992c3bd1ad8cabc044a7abb4f32b6323c6368ddd0361
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed301/t038.npz,avg16/adam/seed301/t038.npz,965502,4a9da994339404aad52b50ca9ffc368e976b55dd736a84edf1c90be414c31d8c
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed301/t039.npz,avg16/adam/seed301/t039.npz,965432,580e0b28aad044ddfaf8777e53b4546f4e4a664655d1c550a20e1554b89235cd
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed301/t040.npz,avg16/adam/seed301/t040.npz,967988,386d8851f71341286a1c6fed6b68b2efda0296e235096c0b5e581ea3f2faa92f
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed301/t041.npz,avg16/adam/seed301/t041.npz,965611,a5cb8db0949bc9e036f156ee1cb5d97f0e7ac8433de3821ad44d7d8a34f571af
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed301/t042.npz,avg16/adam/seed301/t042.npz,965867,4c9ee7f7895021b45c85ccda7e2b704e231cdd432614319abcbf14f1213fe3ea
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed301/t043.npz,avg16/adam/seed301/t043.npz,965855,dd61119997686203581a8b981e4c49a8846ee702da3889540b6acd6ee3404ce9
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed301/t044.npz,avg16/adam/seed301/t044.npz,967058,abb2031581afbeac17afdc2748efd74a9b057a966eb5a21eaa43e0989de5d89b
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed301/t045.npz,avg16/adam/seed301/t045.npz,966467,e4d616fd73729305819ff9bd18ed9baf02b4606e87aa4369e7a16f46fa41ddda
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed301/t046.npz,avg16/adam/seed301/t046.npz,965602,384f11decaf165bc4be9aaf0568f3ba08f58103ed1eb21ac33f958208446b890
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed301/t047.npz,avg16/adam/seed301/t047.npz,964582,ae80de6a56715f933b2955cd5e73f852bb48b7dee8c4757a61709a88831bc37b
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed301/t048.npz,avg16/adam/seed301/t048.npz,965116,d2a33a83a3deca1f0160f11e6005f84ce635a4bdc7ab14882747a21fab8e9b31
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed301/t049.npz,avg16/adam/seed301/t049.npz,964548,1a78e19ec1f05e5a6a80084940e77110c7d3ace822e61646a7b193c0ef5fbb8c
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed301/t050.npz,avg16/adam/seed301/t050.npz,966468,128454f30478a81d042703f8c8935c17b22cda071fc7a83c2e225f411efb2591
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed302/status.json,avg16/adam/seed302/status.json,146,cdd397c147b9d6a8ab7e23eac78503d05c1bb2e641341a5f23f9456b650b7144
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed302/t000.npz,avg16/adam/seed302/t000.npz,329226,c0b852ff6310a27817aaaf479ed4cc71ccd161a5ead8d74f171c531e55d1ae6b
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed302/t001.npz,avg16/adam/seed302/t001.npz,976033,ae454a7002554b487c6079e0bf99bfe1fd537adb4cdc8ab6abaead4118329cc0
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed302/t002.npz,avg16/adam/seed302/t002.npz,971501,540ceef806ba6b5591d8207b38d42013e69a360a044063c7a83c26c02fa45330
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed302/t003.npz,avg16/adam/seed302/t003.npz,971754,55ac3b0b775532d1b529ef521ecf3621d6bf5e49f3d655aa65b101c78cc97007
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed302/t004.npz,avg16/adam/seed302/t004.npz,969847,f1859788b9a16eff46e4d0bc669d5da52128cda0dcfe8a171332440d28dfc3bc
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed302/t005.npz,avg16/adam/seed302/t005.npz,967810,4f29a07aa6cf685059b4e7d297975a44b17b417b96835fe8b3390eaba5d60ae6
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed302/t006.npz,avg16/adam/seed302/t006.npz,966568,02e7bfec6d178b131e33ad9973571507f005b5a22298792a47457d4d697e40e0
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed302/t007.npz,avg16/adam/seed302/t007.npz,970921,8f54d758190161f7e8b927c44dd2ba51950109e1c8ab618ad35d7c93afa486aa
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed302/t008.npz,avg16/adam/seed302/t008.npz,969188,78495f5750701e309a7ba03d918af4d3e54bb72af449e23c90a5942876b72bb7
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed302/t009.npz,avg16/adam/seed302/t009.npz,963912,037b3b737798768233e3c83a6649c2e21af4e3f443bcfe7e4d71fec1eb5f3e92
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed302/t010.npz,avg16/adam/seed302/t010.npz,966332,0f0f3e5082aafb031b2ea875a35d61f004f68cf6c4467f286797948727256d6d
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed302/t011.npz,avg16/adam/seed302/t011.npz,968220,efc097fffef6e78aa36a3074b1352d299118d2b27741288f6cdc173f214c51ce
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed302/t012.npz,avg16/adam/seed302/t012.npz,967008,484c05044b15671b88d679f951c869f2916078f784c36185c046b70042f6ad13
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed302/t013.npz,avg16/adam/seed302/t013.npz,965797,ebab68b43f51a3e03834505358cd90b3b8c6fd6d2a77a8035b6e14ccc9a2a15b
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed302/t014.npz,avg16/adam/seed302/t014.npz,965099,a18984093cd20e1717c31886f6f080a6287e9a553e08df8b6467b639ed0b4f6e
