alpha,arm,kind,path,bytes,sha256
1.0000000000000001e-05,alpha_1e-5,arm_meta,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_1e-5/arm_meta.json,2352,48ca7d3d306c28d74ab38ef2e0bb4f6255d02a418a4bd1f3ac2eac81ef6824d7
1.0000000000000001e-05,alpha_1e-5,provenance,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_1e-5/provenance.json,1864,302c380df4107406bab50ad56c6d23e3f5625ef99e720d4262a303ce804bf0b2
1.0000000000000001e-05,alpha_1e-5,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_1e-5/logs/seed0.npz,41504734,271aa40083dd30ab712e149db21757cc523e0bfa200920d9723b9a46279f90bb
1.0000000000000001e-05,alpha_1e-5,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_1e-5/logs/seed1.npz,42068943,f38b7699434b2b672c5a9d37debeb52ced2939d384117ea92ecde1bcd96616f5
1.0000000000000001e-05,alpha_1e-5,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_1e-5/logs/seed2.npz,43511393,a1b95dba5933127c653311ad3e8a65787ce119332f98f52d2750caa1348dba84
1.0000000000000001e-05,alpha_1e-5,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_1e-5/logs/seed3.npz,43094755,3ec1f81fd2f689e0e5950f66511f945bd75f331e989e005eba6e333cef28f198
1.0000000000000001e-05,alpha_1e-5,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_1e-5/logs/seed4.npz,41277679,839c72bec16230d1c8bfe628916ed8ac2bc677e8571b117169e681890c7b8026
1.0000000000000001e-05,alpha_1e-5,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_1e-5/logs/seed5.npz,43730067,fd8cdade9413a75e02c408027c37b7740fa7ad64da47857717451d49ad69c10e
1.0000000000000001e-05,alpha_1e-5,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_1e-5/logs/seed6.npz,43228542,48f2909690bf2bbfb310e06bbb6a3775becad350def1ea24334d5e75c3fe3908
1.0000000000000001e-05,alpha_1e-5,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_1e-5/logs/seed7.npz,41732425,1a429b9cf765aadc36ebe4e1ecde93f3c0a4cb5bb5ec3d0367d58e467fecae66
1.0000000000000001e-05,alpha_1e-5,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_1e-5/logs/seed8.npz,42634928,16a49ffcd44ee7e69ea052793d81590833baaac3cc0ec03e2180e3e7fa563609
1.0000000000000001e-05,alpha_1e-5,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_1e-5/logs/seed9.npz,42387711,7794cdfe2eb8403cb8533760218f3bd1f6510fe61d8624cf1ca77dd353896239
3.0000000000000001e-05,alpha_3e-5,config_used,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_3e-5/config_used.yaml,1395,fdaafd6056649aabf81204dac2874d593c99e36238f83dbb2a710833d4610fdc
3.0000000000000001e-05,alpha_3e-5,meta,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_3e-5/meta.json,18761,62486fdf0f5c384f317062fee5eacd9e2b4846e1792cade628b28fbb8fb80215
3.0000000000000001e-05,alpha_3e-5,arm_meta,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_3e-5/arm_meta.json,2351,691dccb37d000a80eb398517b140886239962bc35553bca2f0f2b422ea7d7cab
3.0000000000000001e-05,alpha_3e-5,provenance,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_3e-5/provenance.json,1864,188549b0543dcc2ff813f91ce582e2eb9d1045092ccc41fc8a25a1e3dbf73f67
3.0000000000000001e-05,alpha_3e-5,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_3e-5/logs/seed0.npz,46312479,e1730dbf37ea660b87937b4e0d08b61726027c0fad4e4c4d179c6ac6dd4bbceb
3.0000000000000001e-05,alpha_3e-5,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_3e-5/logs/seed1.npz,46154885,368dd727b162b1ed87d7848f0ecd4c574d463346c53cb25b88a3b611f884ab36
3.0000000000000001e-05,alpha_3e-5,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_3e-5/logs/seed2.npz,47662754,ca146aabdb1f7377666a11e6f586a6372e88d1bbe7104a458fb3f04f73379e01
3.0000000000000001e-05,alpha_3e-5,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_3e-5/logs/seed3.npz,47050419,a24192690a3b7a42ad5d1330303cb539a7214b91cfdfb84aa5028b4781953e1a
3.0000000000000001e-05,alpha_3e-5,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_3e-5/logs/seed4.npz,45497137,d6d175d4dcb11f82c20988e9ffdf428c22882143373f95d731dba36abcb4b6b2
3.0000000000000001e-05,alpha_3e-5,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_3e-5/logs/seed5.npz,47109581,7232cf3c0de8667bd05b392826375db2d02d0ad9efbef8415d38f78604d82637
3.0000000000000001e-05,alpha_3e-5,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_3e-5/logs/seed6.npz,46494957,7aaaa785c21f09b598de66285f23ce08f936512583eee19076c8e9961af7fb93
3.0000000000000001e-05,alpha_3e-5,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_3e-5/logs/seed7.npz,46203024,8b10d9b24a10aa5e0eb9f264673b094bfe491eab2505a5dfce1d2d6bc8582d72
3.0000000000000001e-05,alpha_3e-5,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_3e-5/logs/seed8.npz,46067903,8b7a9b2b7e0439ee3a68b9ff2d8ac12a34d608abfab8d1119c09e243ba69c6c3
3.0000000000000001e-05,alpha_3e-5,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_3e-5/logs/seed9.npz,46502963,d48f5ba0b12052e62101e6e5ac22b677e9e46e24e74d1f0988056612b880b774
0.0001,alpha_0.0001,config_used,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_0.0001/config_used.yaml,1393,854b18c991e3abe806c9adcd550188a5f85f59c725c8e645ac513062257d623f
0.0001,alpha_0.0001,meta,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_0.0001/meta.json,18754,6833ba7c45df1e5897646c72def7c3cee8e4fd2aea38842483feead0982a09e7
0.0001,alpha_0.0001,arm_meta,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_0.0001/arm_meta.json,2358,317286955ac905bd4bc95ee2163387a04ba13925e8ec9ea84ba22218c9960b79
0.0001,alpha_0.0001,provenance,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_0.0001/provenance.json,1864,188549b0543dcc2ff813f91ce582e2eb9d1045092ccc41fc8a25a1e3dbf73f67
0.0001,alpha_0.0001,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_0.0001/logs/seed0.npz,48748866,e07ff04cb7a5318313a00bc3b106ea5cf98336eceb6d58760234446953e58a21
0.0001,alpha_0.0001,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_0.0001/logs/seed1.npz,47649347,7cea6400ac7375598258d1841560c6ee0bb5c62e22bbb05ffad2f757ba931a20
0.0001,alpha_0.0001,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_0.0001/logs/seed2.npz,49332637,d34eb8e272d65952f08eb051a368a183f685d841d96d94d47b920cf6f6ed2100
0.0001,alpha_0.0001,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_0.0001/logs/seed3.npz,49021649,ecb6b7a9ea9054f9cd4bb0d748a5fcd9e3366248a93ac3cc429708d53d36a427
0.0001,alpha_0.0001,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_0.0001/logs/seed4.npz,48253681,153cedff23a19dcc80dbffe96a8111f98ccb11f9fde9af7df0a7b1ba20544bc6
0.0001,alpha_0.0001,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_0.0001/logs/seed5.npz,49235938,09af76806ee79326264271d46d1dfb048ba84493f8c394bbf57cbe2c0c1e45b3
0.0001,alpha_0.0001,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_0.0001/logs/seed6.npz,49037939,ff07488ee3d48474775accaf328e3d76b83a0efc9614051dcb29aee7bc9aaac0
0.0001,alpha_0.0001,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_0.0001/logs/seed7.npz,48858161,711641c359033a4b6b0c9fdf102c963e387bd9ef5a5fce246cf3317abb92a164
0.0001,alpha_0.0001,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_0.0001/logs/seed8.npz,49257742,bfd68395ea7319921d8c9d887d44ba1f6131a2e92f40c9952d2500a293354438
0.0001,alpha_0.0001,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_0.0001/logs/seed9.npz,49279996,250ee7b52650d3e2f06344ea6b2d1526a9074b881ee179a2ecdcf42cb086c752
0.00029999999999999997,alpha_0.0003,config_used,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_0.0003/config_used.yaml,1393,c509860fa4f297bc1530d2dfc65883622dcfde924d157746d4fffa343a0f7f21
0.00029999999999999997,alpha_0.0003,meta,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_0.0003/meta.json,18757,99a933f0d6055cd915bbc3a86200403826b506d1af73e916f436419763e544c7
0.00029999999999999997,alpha_0.0003,arm_meta,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_0.0003/arm_meta.json,2358,c9bed28f88401fecb93edcbc026dd635d82679eb02afae65bd7f5f422dc0f7dd
0.00029999999999999997,alpha_0.0003,provenance,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_0.0003/provenance.json,1864,188549b0543dcc2ff813f91ce582e2eb9d1045092ccc41fc8a25a1e3dbf73f67
0.00029999999999999997,alpha_0.0003,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_0.0003/logs/seed0.npz,48962197,493803f39a7399a5f5cae7a2dbe8af3e434e3a16d6e6d7e034451303d1a6ec4e
0.00029999999999999997,alpha_0.0003,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_0.0003/logs/seed1.npz,48585708,43596388d934b40e531311cba9df70d0c99b290cdce9342386c918b2bb46824e
0.00029999999999999997,alpha_0.0003,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_0.0003/logs/seed2.npz,49868662,8a49c65f044626d54a36128b4ceda3ec1a31c6501f2fb95f51183580843fe835
0.00029999999999999997,alpha_0.0003,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_0.0003/logs/seed3.npz,49261071,a42881ee03f1783209178355052d52213f401173d05473f93f8c966e3c7546cc
0.00029999999999999997,alpha_0.0003,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_0.0003/logs/seed4.npz,48190803,b4edc914ec7fe20bae606daa0f29e6e7f5de8586ed9c4160a68384851c689b24
0.00029999999999999997,alpha_0.0003,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_0.0003/logs/seed5.npz,49770773,556e3468b91216d4dd7644e49b5631963ca6c060feaba105a8a7231b6ed988d6
0.00029999999999999997,alpha_0.0003,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_0.0003/logs/seed6.npz,49622684,847daf88dc081ff5295b19eb0dbe1b941adac9d6a1a567b2a53e18b3097e8f38
0.00029999999999999997,alpha_0.0003,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_0.0003/logs/seed7.npz,48888085,b41c2741cc7b161bb28d6eb7ca8ffeaa76080fe57a46e18d9ab298454696e07d
0.00029999999999999997,alpha_0.0003,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_0.0003/logs/seed8.npz,49365358,d02ce01e3e2b4cfa5b3310e888f52f6f57ae8afda93ed8992ffa84ace22a3a47
0.00029999999999999997,alpha_0.0003,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_0.0003/logs/seed9.npz,48147620,83470d0d04354f24a5a2e66685463458997dc4f97cd6cd71189561aadd607df4
0.01,alpha_0.01,config_used,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_0.01/config_used.yaml,1389,b986b60c0c0d58697aaae97da8143f05caaa299fbd142e4b1ac0e1013ae1b60c
0.01,alpha_0.01,meta,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_0.01/meta.json,18746,68cf178a810fa159a5d8f5be81a755edced0c2309c0930dfde264fecf0a3bf9e
0.01,alpha_0.01,arm_meta,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_0.01/arm_meta.json,2350,f0e72daf9d55972e9c96bad363caee4a915f1ea363c0af49320b58b385afdf44
0.01,alpha_0.01,provenance,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_0.01/provenance.json,1864,188549b0543dcc2ff813f91ce582e2eb9d1045092ccc41fc8a25a1e3dbf73f67
0.01,alpha_0.01,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_0.01/logs/seed0.npz,48358064,8b964e77a0acff39bcf4078c67252482609e5464e7439aaab81c923b48826f65
0.01,alpha_0.01,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_0.01/logs/seed1.npz,46278835,f28c3e6551e388940a82a7fe603264873145dd0fa88c062cc261f9ef0a01e005
0.01,alpha_0.01,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_0.01/logs/seed2.npz,49326453,8baf5bc05c625823108c3486dccb4edbe2c38611ce0c59e632f7c0f474cf8cd2
0.01,alpha_0.01,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_0.01/logs/seed3.npz,48644029,fcafc89d72ebe9c7126084f5125b34f08ee54a5faccaf72f9396960fe5ac38af
0.01,alpha_0.01,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_0.01/logs/seed4.npz,46881420,7e6a3393eaee06fda46d5895ef8a3d00cd0f97f8e9942f1a2bbebb5d4b2ce5d2
0.01,alpha_0.01,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_0.01/logs/seed5.npz,50166756,f14cb45d89c79275775a45db8f87d698239cd6a09d930a4d0f69c123ae42caf4
0.01,alpha_0.01,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_0.01/logs/seed6.npz,47780763,8eaf9bddfa17d82fe32ff0a86a3dbbf8ba1e7c3bef70a9918ee69aabfd13b71f
0.01,alpha_0.01,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_0.01/logs/seed7.npz,48280694,d45f3c54598ea12aa3c6b3bf74be969db9fce47c11e491e89c5fac560a62d917
0.01,alpha_0.01,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_0.01/logs/seed8.npz,47505650,84b264a510e9e8a7c51abb0f9d0d6d004ac8d6874b1e6b46c6d8b12a15263dbc
0.01,alpha_0.01,log,/home/issan/Projects/claude/proj_004_drift/results/mu_titration_0823/arms/alpha_0.01/logs/seed9.npz,48026629,ffff7f92b2794afc98ae0e77d3d617dc3b18d0c93703082db0a65d813c10e882
0,endpoint_reference_alpha_0,endpoint_reference_log,results/ratchet_log_0819/logs/seed0.npz,7885834,55c37da7a2ba52b93b1280ecb26661f3946f98eb93b8d1669467878d0e49337f
0,endpoint_reference_alpha_0,endpoint_reference_log,results/ratchet_log_0819/logs/seed1.npz,8123115,208e2b4caffe216405dbac25565291296da8d2b5551c77f9310d934b289a51fd
0,endpoint_reference_alpha_0,endpoint_reference_log,results/ratchet_log_0819/logs/seed2.npz,10211993,d4854a1c64ac440aa725b051bcca01b1ce9b60b5199a1983bcd5ea8f11c9ba56
0,endpoint_reference_alpha_0,endpoint_reference_log,results/ratchet_log_0819/logs/seed3.npz,7471480,26f8354b40233bfa79bdcf94bc7478fa1427dffc2d644d7a2c87407f700b8249
0,endpoint_reference_alpha_0,endpoint_reference_log,results/ratchet_log_0819/logs/seed4.npz,6726935,757e62e944c43ca92763f729536dee49f43efda03b328e9db82fb66f5d14a6cc
0,endpoint_reference_alpha_0,endpoint_reference_log,results/ratchet_log_0819/logs/seed5.npz,11303874,85b988da2e3cc290f0aab37731f219529aa923dcc9849c43ed80bb21e8922f2c
